methods-package	methods-package
classLabel	RClassUtils
classMetaName	RClassUtils
className	className
className-class	className
classPrototypeDef-class	RClassUtils
classRepresentation-class	classRepresentation-class
ClassUnionRepresentation-class	setClassUnion
coerce	setAs
coerce,ANY,array-method	setAs
coerce,ANY,call-method	setAs
coerce,ANY,character-method	setAs
coerce,ANY,complex-method	setAs
coerce,ANY,environment-method	setAs
coerce,ANY,expression-method	setAs
coerce,ANY,function-method	setAs
coerce,ANY,integer-method	setAs
coerce,ANY,list-method	setAs
coerce,ANY,logical-method	setAs
coerce,ANY,matrix-method	setAs
coerce,ANY,name-method	setAs
coerce,ANY,NULL-method	setAs
coerce,ANY,numeric-method	setAs
coerce,ANY,S3-method	S3Part
coerce,ANY,S4-method	S3Part
coerce,ANY,single-method	setAs
coerce,ANY,ts-method	setAs
coerce,ANY,vector-method	setAs
coerce,oldClass,S3-method	S3Part
coerce-methods	setAs
coerce<-	setAs
Compare	S4groupGeneric
completeClassDefinition	RClassUtils
completeExtends	RClassUtils
completeSubclasses	RClassUtils
Complex	S4groupGeneric
complex-class	BasicClasses
conditionalExtension-class	RClassUtils
conformMethod	RMethodUtils
data.frame-class	setOldClass
data.frameRowLabels-class	setOldClass
Date-class	setOldClass
defaultBindingFunction-class	refClass
defaultDumpName	RMethodUtils
defaultPrototype	RClassUtils
density-class	setOldClass
derivedDefaultMethod-class	RMethodUtils
derivedDefaultMethodWithTrace-class	TraceClasses
Documentation	Documentation
Documentation-class	Documentation
Documentation-methods	Documentation
doPrimitiveMethod	RMethodUtils
dotsMethods	dotsMethods
double-class	BasicClasses
dump.frames-class	setOldClass
dumpMethod	GenericFunctions
dumpMethods	GenericFunctions
el	methodUtilities
el<-	methodUtilities
elNamed	methodUtilities
elNamed<-	methodUtilities
empty.dump	RClassUtils
emptyMethodsList	MethodsList
EmptyMethodsList-class	EmptyMethodsList-class
environment-class	EnvironmentClass
envRefClass-class	stdRefClass
evalOnLoad	setLoadActions
evalqOnLoad	setLoadActions
evalSource	evalSource
existsFunction	methodUtilities
existsMethod	getMethod
expression-class	BasicClasses
extends	is
extendsMetaName	RClassUtils
externalptr-class	BasicClasses
externalRefMethod	refClass
externalRefMethod-class	refClass
factor-class	setOldClass
finalDefaultMethod	MethodsList
findClass	findClass
findFunction	GenericFunctions
findMethod	getMethod
findMethods	findMethods
findMethodSignatures	findMethods
findUnique	RMethodUtils
fixPre1.8	fixPrevious
for-class	LanguageClasses
formalArgs	methodUtilities
formula-class	setOldClass
function-class	BasicClasses
functionBody	methodUtilities
functionBody<-	methodUtilities
functionWithTrace-class	TraceClasses
generic.skeleton	RMethodUtils
genericFunction-class	genericFunction-class
GenericFunctions	GenericFunctions
genericFunctionWithTrace-class	TraceClasses
getAccess	methods-defunct
getAllMethods	methods-defunct
getAllSuperClasses	RClassUtils
getClass	getClass
getClassDef	getClass
getClasses	findClass
getClassName	methods-defunct
getClassPackage	methods-defunct
getDataPart	RClassUtils
getExtends	methods-defunct
getFunction	methodUtilities
getGeneric	RMethodUtils
getGenerics	GenericFunctions
getGroup	RMethodUtils
getGroupMembers	RMethodUtils
getLoadActions	setLoadActions
getMethod	getMethod
getMethods	findMethods
getMethodsForDispatch	MethodSupport
getMethodsMetaData	RMethodUtils
getPackageName	getPackageName
getProperties	methods-defunct
getPrototype	methods-defunct
getRefClass	refClass
getSlots	slot
getSubclasses	methods-defunct
getValidity	validObject
getVirtual	methods-defunct
glm-class	setOldClass
glm.null-class	setOldClass
groupGenericFunction-class	genericFunction-class
GroupGenericFunctions	S4groupGeneric
groupGenericFunctionWithTrace-class	TraceClasses
hasArg	hasArg
hasLoadAction	setLoadActions
hasMethod	getMethod
hasMethods	findMethods
hsearch-class	setOldClass
if-class	LanguageClasses
implicit generic	implicitGeneric
implicitGeneric	implicitGeneric
inheritedSlotNames	inheritedSlotNames
inheritedSubMethodLists	MethodsList
initFieldArgs	refClass
initialize	new
initialize,.environment-method	initialize-methods
initialize,ANY-method	initialize-methods
initialize,array-method	StructureClasses
initialize,data.frame-method	setOldClass
initialize,environment-method	initialize-methods
initialize,envRefClass-method	stdRefClass
initialize,factor-method	setOldClass
initialize,matrix-method	StructureClasses
initialize,mts-method	StructureClasses
initialize,ordered-method	setOldClass
initialize,signature-method	initialize-methods
initialize,summary.table-method	setOldClass
initialize,table-method	setOldClass
initialize,traceable-method	initialize-methods
initialize,ts-method	StructureClasses
initialize-methods	initialize-methods
initMethodDispatch	methodUtilities
initRefFields	refClass
insertClassMethods	RMethodUtils
insertMethod	MethodsList
insertMethodInEmptyList	MethodsList
insertSource	evalSource
integer-class	BasicClasses
integrate-class	setOldClass
internalDispatchMethod-class	RMethodUtils
Introduction	Introduction
is	is
isClass	findClass
isClassDef	RClassUtils
isClassUnion	setClassUnion
isGeneric	GenericFunctions
isGrammarSymbol	languageEl
isGroup	GenericFunctions
isRematched	RMethodUtils
isSealedClass	isSealedMethod
isSealedMethod	isSealedMethod
isVirtualClass	RClassUtils
isXS3Class	S3Part
language-class	LanguageClasses
languageEl	languageEl
languageEl<-	languageEl
libraryIQR-class	setOldClass
linearizeMlist	MethodsList
LinearMethodsList-class	LinearMethodsList-class
list-class	BasicClasses
listFromMethods	MethodSupport
listFromMlist	MethodsList
listOfMethods-class	findMethods
lm-class	setOldClass
loadMethod	MethodsList
loadMethod,ANY-method	MethodsList
loadMethod,MethodDefinition-method	MethodsList
loadMethod,MethodWithNext-method	MethodsList
loadMethod-methods	MethodsList
localRefClass-class	localRefClass
LocalReferenceClasses	localRefClass
Logic	S4groupGeneric
logical-class	BasicClasses
logLik-class	setOldClass
makeClassRepresentation	setSClass
makeExtends	RClassUtils
makeGeneric	RMethodUtils
makeMethodsList	MethodsList
makePrototypeFromClassDef	RClassUtils
makeStandardGeneric	RMethodUtils
maov-class	setOldClass
matchSignature	RMethodUtils
Math	S4groupGeneric
Math,nonStructure-method	nonStructure-class
Math,structure-method	StructureClasses
Math2	S4groupGeneric
Math2,nonStructure-method	nonStructure-class
matrix-class	StructureClasses
mergeMethods	MethodsList
metaNameUndo	RClassUtils
method.skeleton	method.skeleton
MethodAddCoerce	RMethodUtils
MethodDefinition-class	MethodDefinition-class
MethodDefinitionWithTrace-class	TraceClasses
Methods	Methods
methods-defunct	methods-defunct
methods-deprecated	methods-deprecated
MethodSelectionReport-class	testInheritedMethods
methodSignatureMatrix	methodUtilities
MethodsList	MethodsList
MethodsList-class	MethodsList-class
MethodsListSelect	MethodsList
methodsPackageMetaName	RClassUtils
Methods_Details	Methods_Details
Methods_for_Nongenerics	Methods_for_Nongenerics
Methods_for_S3	Methods_for_S3
MethodWithNext-class	MethodWithNext-class
MethodWithNextWithTrace-class	TraceClasses
missing-class	BasicClasses
missingArg	RMethodUtils
mlistMetaName	methods-defunct
mlm-class	setOldClass
mtable-class	setOldClass
mts-class	setOldClass
multipleClasses	className
name-class	LanguageClasses
namedList-class	BasicClasses
new	new
newBasic	RClassUtils
newClassRepresentation	RClassUtils
newEmptyObject	RClassUtils
nonstandardGeneric-class	RMethodUtils
nonstandardGenericFunction-class	RMethodUtils
nonstandardGenericWithTrace-class	TraceClasses
nonstandardGroupGenericFunction-class	RMethodUtils
nonStructure-class	nonStructure-class
NULL-class	BasicClasses
numeric-class	BasicClasses
ObjectsWithPackage-class	ObjectsWithPackage-class
oldClass-class	setOldClass
Ops	S4groupGeneric
Ops,array,array-method	StructureClasses
Ops,array,structure-method	StructureClasses
Ops,nonStructure,nonStructure-method	nonStructure-class
Ops,nonStructure,vector-method	nonStructure-class
Ops,structure,array-method	StructureClasses
Ops,structure,structure-method	StructureClasses
Ops,structure,vector-method	StructureClasses
Ops,vector,nonStructure-method	nonStructure-class
Ops,vector,structure-method	StructureClasses
OptionalFunction-class	RMethodUtils
optionalMethod-class	RMethodUtils
ordered-class	setOldClass
packageInfo-class	setOldClass
packageIQR-class	setOldClass
packageSlot	getPackageName
packageSlot<-	getPackageName
POSIXct-class	setOldClass
POSIXlt-class	setOldClass
POSIXt-class	setOldClass
possibleExtends	RClassUtils
PossibleMethod-class	RMethodUtils
print.classRepresentation	RClassUtils
print.MethodsList	MethodsList
prohibitGeneric	implicitGeneric
promptClass	promptClass
promptMethods	promptMethods
prototype	representation
Quote	methodUtilities
raw-class	BasicClasses
rbind2	cbind2
rbind2,ANY,ANY-method	cbind2
rbind2,ANY,missing-method	cbind2
rbind2-methods	cbind2
reconcilePropertiesAndPrototype	RClassUtils
recordedplot-class	setOldClass
refClass-class	refClass
refClassRepresentation-class	refClass
ReferenceClasses	refClass
refGeneratorSlot-class	refClass
refMethodDef-class	refClass
refMethodDefWithTrace-class	refClass
refObject-class	refClass
refObjectGenerator-class	refClass
registerImplicitGenerics	implicitGeneric
rematchDefinition	RMethodUtils
removeClass	findClass
removeGeneric	GenericFunctions
removeMethod	removeMethod
removeMethods	GenericFunctions
removeMethodsObject	methods-defunct
repeat-class	LanguageClasses
representation	representation
requireMethods	RClassUtils
resetClass	findClass
resetGeneric	MethodSupport
rle-class	setOldClass
S3	S3Part
S3-class	S3Part
S3Class	S3Part
S3Class<-	S3Part
S3Part	S3Part
S3Part<-	S3Part
S4	S3Part
S4-class	BasicClasses
S4groupGeneric	S4groupGeneric
SClassExtension-class	SClassExtension-class
sealClass	findClass
SealedMethodDefinition-class	MethodDefinition-class
seemsS4Object	methods-defunct
selectMethod	getMethod
selectSuperClasses	selectSuperClasses
setAs	setAs
setClass	setClass
setClassUnion	setClassUnion
setDataPart	RClassUtils
setExtendsMetaData	RClassUtils
setGeneric	setGeneric
setGenericImplicit	implicitGeneric
setGroupGeneric	setGroupGeneric
setIs	setIs
setLoadAction	setLoadActions
setLoadActions	setLoadActions
setMethod	setMethod
setOldClass	setOldClass
setPackageName	getPackageName
setPrimitiveMethods	RMethodUtils
setRefClass	refClass
setReplaceMethod	GenericFunctions
setSubclassMetaData	RClassUtils
setValidity	validObject
show	show
show,ANY-method	show
show,classRepresentation-method	show
show,envRefClass-method	refClass
show,externalRefMethod-method	refClass
show,genericFunction-method	show
show,genericFunctionWithTrace-method	TraceClasses
show,MethodDefinition-method	show
show,MethodDefinitionWithTrace-method	TraceClasses
show,MethodWithNext-method	show
show,MethodWithNextWithTrace-method	TraceClasses
show,ObjectsWithPackage-method	show
show,refClassRepresentation-method	refClass
show,refMethodDef-method	refClass
show,signature-method	signature-class
show,sourceEnvironment-method	TraceClasses
show,traceable-method	show
show,ts-method	StructureClasses
show-methods	show
showClass	RClassUtils
showDefault	methodUtilities
showExtends	RClassUtils
showMethods	showMethods
showMlist	MethodsList
signature	GenericFunctions
signature-class	signature-class
SignatureMethod	MethodsList
sigToEnv	RMethodUtils
single-class	BasicClasses
slot	slot
slot<-	slot
slotNames	slot
slotsFromS3	S3Part
socket-class	setOldClass
sourceEnvironment-class	evalSource
special-class	BasicClasses
standardGeneric-class	RMethodUtils
standardGenericWithTrace-class	RMethodUtils
structure-class	StructureClasses
subclassesMetaName	RClassUtils
substituteDirect	substituteDirect
substituteFunctionArgs	RMethodUtils
Summary	S4groupGeneric
summary.table-class	setOldClass
summaryDefault-class	setOldClass
superClassDepth	RClassUtils
SuperClassMethod-class	refClass
table-class	setOldClass
testInheritedMethods	testInheritedMethods
testVirtual	RClassUtils
traceable-class	TraceClasses
traceOff	methods-defunct
traceOn	methods-defunct
tryNew	RClassUtils
trySilent	methods-defunct
ts-class	StructureClasses
uninitializedField-class	refClass
unRematchDefinition	RMethodUtils
validObject	validObject
validSlotNames	RClassUtils
vector-class	BasicClasses
VIRTUAL-class	BasicClasses
while-class	LanguageClasses
__ClassMetaData	Classes_Details
{-class	LanguageClasses
‹      Õ[ëoÜ6ß&Nì]ïÃÏ8¯&íµîC" —àÐúÅ‰“Â€»Þ$—ûh%zW=¶z8IïÏ½ÿãp$%Rr¨•7î÷!Èê7#ŠçÅñ»^§Ó¹ÞY¹~½sýýÙî¿¾÷ÄyúøÇ¿ýõ§NçÚF§óÕ¿;+.¥Ž"’Ï?{<w½î”Tðz–ûgäüyèf™„‰ç†8:rãiA‡â ‘¯Ÿñç7y
høû37¼—EœYngD þëÔõ´OôÏŽùbT¾QÅòþ€äîBx%“+˜‚]nëÉOB_ëNN²ü0ž‘4È‰_.´fŸ%!„Éb+#!ñòq1'éÂÍA¦€©J¬õžà²–BEÂ^m‹IµöÉy{9„g¤a­í >W`M–&Ûpütš&ÅüÓíó*tcœ§…—©&‡k®ù[#¦-Å³Y);v½j;è „¨zÍ“4oÞëuj7B(ŽÞ+ò)/‡¨®çÆÏ’zÂ*Ýô&AìÿåÒOè6µ:Þ«ú´ËÇ×Éþqó	^£Z ”§Õçº|üWnDl òÒÎsFæ)ÉHœ»yÄ`Sb.obJªÀÜÏþ¯nŽŸœºRÓàÓRCØùðÜnS1Ï‡×RMQ[°¬kct—÷˜G$^	E½4ˆNÐOòLóí,óFµ/™“ Y„[È•À˜˜;]A·^Dóü³Í~o¼ˆ/‚4‰™ÔoC*£Äõ÷Áq´G.Üpœµ)¶¬¡;%Ð†cûp-hÒnä]IõgLÕMÉuÏ©Kh³ùÆ"ÖÙ›ZÈeB¨fžŸNSr$Å‚è§}h‚IèršÖ6PÛBAU³H~Ã1F´bm
Ý©þlìíñr$&=«€ZÆSøQl£œh$†~‚vZ&~JŒq9Ùé‡QÍlâ¦Ö$ðO&ÿ$7¦•kÔS‹¯E´ôæÌÍöÓé‹™¡íÐÑ<¼ ‡“³À[HÿÆTÄlÃ¬¾-×cò±‡ê.Ý‚ßÉãÌÜN±%+ÈZíƒ UÓ'[>uESh£P——ƒý‹Åhx™ÛŠ@¦snü †è0ÎÓÄ/<%äªýµafÃ‰f6[Ø«sñ"\ÂjƒlLÜP”CQd¦0ø·Qs†&Ò.þØ;
bâ¦—I½QCŽiE+#ÔN–†Ðj 
^"ý1WÑ¥Ðx¶=LK'W¨6¢«ÚŠ“XÚ@YLÉUÓnÁ•yr²$$ycšu«„È97všŸÅ<êê1f
u'¿UÃó”x.up¥©èi˜ÍU[«]-%Tqiž=Ÿ'éûWI\Å rUòø‰XP‰þ=Èg¬ÜµP€mëq_>a‡L¯;Y¬#6?%ÒXº@ÒºöÛ2“±ŸTÂv»W3¶uUÈuéKË¾ÖÈÂ:õË›„«û¶í¶·´fâ)Ž.ý‘¶Ž¡UÅÆÍ¯ÏÓ$šƒ,vPBÐÎSPÙm¶~˜æ.[5oWö[T›ù£Ÿ-ÒÅ¶«u¨Ÿ’(¹  ~\P4’eÜ^â›‰ÝèsÅCAs?šŠâWó„énêvË8íÅ§œÄ™/+l/,r6òqû%'(èë÷3hÖÒÎWõè«­ò÷c4¥Äæu(y‰ª,‹„aŽÓÖ\b§C?X6…Ç„bÖsVØ•ô‚ß‹Ž¶Ê‹9ú«¤/43Y0]3zX0¬ÍMª<ö ¼Íyõ¸ «ñÂW…Œ€úuÄ¨Õ?ÛohN¥mWÑhjXó#SšY1Éò /rr¤µ6·O÷–Ž/ZÜi4¶€´kMù£Êâ6·ªr™Ö£å½zb©´VzÿÎÝY¹Fá¯„iŽy‘•®oqËÔÎ÷H|!*UP¸¶ï~l§ÞfTP'ôÕ?Ãë|sÀÖKµ]¢o©dÍv>æ‹øBë'\cNÓ Üvøu#…"jˆ.È¸ªÈÁ!õ…#LNšß’4vÃyžÊš3s³qm6Cêï‘5ír‚b‹TMÚæD>aÝªm;‘ûp’/hB±¶£ÐØ9¯ÞÁXÃ' èœäôðÖž3~
ë½='s/ÈaTkÆ¶cI6wðhGºNyþe`pÛÏhàgÝ	úYíR`Ó)âÂÈ¡'®(Uþ5©o~~–vÏõØ‡žÑ0-ˆ§èÝÊÀõ}£mç >2¢: ÛßaÌ²<X×ë–!©J÷ nœ\¸p/9äLÃÀ;vâ"adºÿêp“ ÜØ§&x&?š¦îg@¯·VÜìçÇâH¸™.qzé«Ôó¡D¡ÿ%Z úŸ{àæ®lâ†nìÓU?˜$þgjQš?˜A˜p?w=×›	MÔ¿8àD\`=rõvÁ#fv{tÙŽ¯ÝòéÝö.èŽBŒ*¹x
†%ƒ~=ãÍ\zHrí\oÒUyöiÂÀ¶€Y7q˜9™/ƒ´t³Ø}ÎÉäRCµ8r'$”ûÁ¶Mc#	€áöøÃišäIþyN¨– òÂž²u²ÔÀuÓS7s¯|â;Tžè$2W!@½§Rå–i °$4#Ÿ Ã×
ƒê· Ó}•é[Zfž»
Ï¹Ø-ë\¨;%S}²êjCV˜¶¾&Ó€ÊC‹†ÈÍÓà“}xîò¬Tîý¬‹ˆZÈ°£0ŒŸ4ÐžÚ'ÍÎgHìïæz¤Ð.x<ƒO:©<·1±aÉ ÿµ•6zõ9U7UT–éQN„i†v{$È¼ÄQ_£x\L<`øðT/å®ÔT=4T¹¨Çe_qC¼tB_‹Ï“4‚*ŸZeç<ÕOú?K>r’AËBÍ9|å>îÝ"Ì›\ÿ¨â9(¢¹bn6*XZ1eŸ­#‡nò®Ouë‚0ÅÞ)—8¾Ã8XxÀ£;(¬[p€Ð×AT‹M?‘‘,± ­†~RLB8™MŸŠ¥º&lFÐF”ˆ¤_!a­š„Ç:ÒWV’Þ#,TwØpb3ˆÖ+(Žcá¦-¤ßT3°(–¯ŸÄ¬B%Åß d&õCò‰~;Ó¢Ó~‰BÝV±úáUÎÝ¨zÔ|â¦-‘º*ð½=ƒ «>ç.7@ ß¡¦ÁžŠÒ}h«îÕ7øB„æþNEá&S þø·‚Ôße½‡?:?I@›s7ÜO§ò1¤a=<Ç@_ Ïh¸©s>ã!¨¦@ñƒ»QÝœêWÐKu>Ð^Â?ÉªÆûžGjãÁ€0„âÞ*A$mÓÛ×Ås¼÷TW+¢Fg;…~Ead+e26ô2ŒI×¢©^Š^¯uò¼­Ì?“hBR¹ëÓVýo=	dõ¾	äe’ÙÜÍ½™"S<¡Á+Õlc¨/¡; Þr• p0l¡Z›	[(ÔÕM6<2{ï-+@Qç¤,émæ…ÊUkéãMïªATmwA8¤³Ã^Ç¶*èS½UbÎ3Ñž¤@fqSoË3L6ÄeÆ7Ó/kRÜ«)Å¤œó=r2,´zÐWìQ¯n«¼F9Ö ~Wá22Å=…ˆä!÷²SÁLBá±NBc²ÿ¦Ê­XéX ¯®4Òƒæ;
1Ii,E|-«Rê» ÀòPe)¢ÈM?;¹;ÑcwU¨Yý/J™,;*‹¶-«U©š®PTè\§öŒÚ’çUê¬†q%åX[TÆ<lR‚%5‘í`™ƒ©g3˜…bæX¬ÑØ¹dàâ¤z¬ÝP¿BÔkÍné÷•Ù/TÇéÖŽ?G“$¬WýÄz‘ˆMSÆ Ñj©NÂÚ•YÙTmÂïÆOÀÛ¢»F*FÏe¿Fd ±“”êçá¯gÐZ‡¼ó’*ÏqØº³êÈˆ!/Ó$Ò¬¨„•Á·Ùï“*x„ÑòšæKz!5Ý@V»5bZ¯?)Äæß7'^XÝªù´Ãµo%€';ªHÔ¨Äú5Ó#V³ò©
@­)x|€5)V¶nž„þ1²1HÓe™)ÏË˜í–vP¶Ã8wcßM}í/S#½þ;äÇ@ÆàºrìÊ¢ðmöûhŸ‚f›Ó3œxƒEÑóhª_¹ Þˆ¤S¢¸¨J‹ÞÄ~"¥ÅYôÐ»jyÜ÷}PmîÐx¨SñÐåK{BïU	¿R)ËI
êns¤c. ¡3¦rXDUBùA!‰jzUÀª%œÿ«ŽÑ¯!ÍRÅp`s*P‰!#f±ôjr¤Ùª~TúvL±°ØIšAæÁ<Ô;é«·C|CêJéýÉo…Üé³ÝB)•ûhp™|›lð¹oL:»kòáÿAe\”Ø[,{Æ½ä@TcUpQcêPTD¡ŒOæâç-ú³Œƒ±hønMµX«ï‡ºŠ[õÀàÅj¹ü›òkØ¬@ËÌîA.ìS| ’Ð0í{
—å[TŠeÉÝå¤¢"Þ@DæÀòTÍ‡ñyÓ1AÐbœõ
W.Ö
$c¤ÁéÉøðO\	†Z?:µhžP»A- ôÃ;§Œ,ïÎœõ8È…’\*g0Íòhž&³`²lãlw®•nüZ$¹4m©û¦Ô)¸jL›®ÓEW)vÕø:²$ö‚ÔýØ×+[Œª„?§ûrŠEb÷Úp·a	ÔnÑwå½ãXÿÉ¹tê°7@¥àVpDYJÓÍ•„åwuú”ª IayAŒ´ÌAŒ»˜õ²i¨E	iÁHsï@Ådð@àRèsâ›ƒ¹¤”üV©6t1îsDëI5O{MFkã'0¨‚IT·z”§¶Ü­•O’zmüTRž¶øãÙæ¾ÞŒÀï¾šZbÇAFH”ŸB)—m3`§®´½73ª¬txQeÕÊ“f—ïV]ªß¢Ñw Zz…¸—ïóÍ°êé6Cá=V¦Œ¡ÕK784]ž6Š¨›jRa£hÕSµµuÄ~›öó!‡ •”8›µröuI6nj çæLúMŒ_0–Ú¦ÁÚ çmN»@y,ÞU˜ñìü;„Ã2ØÎŠÄƒ°€À¹,NÖgí`Ëé–ºa¹=¯½°Öi9“¥ 8,‰Ú¶÷ªyÖ.ÃÀ…ªË8ÒÊfó4I-ät3-Ë·ôLêlSíå~Ô]–ýªïA}ôFgj°ÖÕ{úÖ±ò…tý,ñ>è‹öL±Ck;'^ Udv›r¤­ŸQ†ÿZ&/]´üÒÖo}«ÆÅT.VÇeZš'P•awEª4A›¬ô!d.7·j×‚³ëÈ7šº²^%jeEAŸœ‹rÔjù,ÃÍ<ýüJfÅ]ú4¦a¤ì<[Ó2ðÛE\Ì}^ ôí">³…Qf7öCúuN¿J§€b½=<{ýff­ëg¶ÚÑû÷Ïo²ú¯Š«ÓùÏDL-ìÈR    #xœ]PANÃ0Ü&)is(H¼#	(*G@ õ()·Èq²p»Š8ñ^ˆx `·kA}°½3Þm€ïƒ?Õ%,.nËU]eIŸžŸ-¼cÍNÿ^8ÒgÌ~|¸‰—	>¼$’Ó+A¤d2)Zm¸0ßïŸ¦3ü ¼ÿšÔt¢†‡dxW®*ªl¡ÒÕ·cv’Öõ˜Ž¬vW‘6.Ú´ˆó$K2Dr ©àÍ@†7×½#kfÝ§Hú×ÅrÆ:Ú·¼{¶ø‰ffÏ×óŠ¬_‘ðÆc~á'NäP§1*»$Þ»c»£á<ì×{ƒ6õ¬áI*íÒttÑ[¥Þl³LÀe™Û^ÑÓ¶Mþb%Nû  •ÛxœÍ]ù{Gß6¶¹‚ÍÕÈÈ6`C 	`ãƒ3BÈ®÷cGRKž0šQfFÿåûÛf»¦ßÈ-#‘íaZ2ß'^Ù:üººººº«ºõnÔ²¬>«¿¯Ïê¢utõåë§ïß--,Ïß¼wç®xò¸øíyËê%ì8c¿5"ðÚšk‡!Ùš<¬ù^Éñ*,òÙ#;tŠlÝŽlöf¯&^aYý½Ê;·Jï#»"$õóúßl¼{sð•aPxY0§ŸÄãœxoB¾yà]Câ]eÇåBü%ÿ5>{¿ÿþàŠÔ”|Ûú¯|Ð[zþ:øªíÈ‰èOÑ³½`Ú¼ù–|]ß_Gmà³¿sMË>‹UŽiÃ¸ÿíÆÖ£|é1<ùXv|[rØöìj+åBa„h(¡QåMwìÀ.F<˜‡=héoXyœÚG£úÜ¶]ÇÛ°é~ùÃ
/úÕšË?¥RßÈž€|¢kêÊOB>izð–üzÁå©´7
b¼g;^4µ7
¢/{²íË–Ú›äŸjb
ßK¥Á#ÐÚ˜álŒ¦@k„§!Ÿ6¬Á)þIø>ÏvkQ:8µôp¶¤5U8µNCž6í/â•”È8T6n8•vÊŽºN¥ÒÝQè‹p
òT×twú"<9ÃPªµé¹~Å)Ún*õM@e‡Âô& ²‰šÞ¸W¯òÀ)¦Rß$T6y(Ô7	•MvP}#½›JuÊ`UÕØ%ÕMA]SÍ²Ù°/Ëæ”aß1hŒ°ûaŸâê:ö}äÅÈO7á*;ÚS–¹ÓÞèË__¼H¥;ÅÍ‚	WÑWç&ÜBÝq#'Ýjã$TvÒ:3†2KtnÂk¼è¤ŒW”ý•C ¾SPÙ©ªïh¹î£´‹]e«šb—ô§ìO©º4°¬¾ü=•ê”…í!X”½Ž,ãoŸn½ùu5Ý¼1•vä*ûs|U'¤/•úf ²™C¡¾¨l¦ƒê~½œJsg -Be¹Û%Í¶Î4Þ‘©iß \KéEÚ-–³Pa÷óg¡4ÂNå7†Š_N¬í'0›¨îZr'|¯Í¶¯[rÞþÀ÷vý Ô†OÐÔœÑ@u=£šJ;oÉí³ñÈŒ¤úìsÆ6ý j»Ìø'1JXñ`b;Úá¬'··˜_øC¬<YD	î<³]×ß¯ÒmæèŸð9äç†š¹Ê¨!—œ©=Îê!/1ÇcUíø%:ÏŽêAÜ¦…®…ôt¬ÝÆ14ˆpòª¡ÆÝd¬ÄËŽçPLLä½ZHY¯$ZYØcßMúxA³1Ñ Â›oÅcÛ%§Fj3HN¦Jfÿß‘<°µöj}£Ëœ%'‹ñ0b7fggÙ1LË>F$³NÃWn5Œ@»1³P3áÈ75æ³ÇŠ¶ÇìZÛÊ˜<£Ù<l=tµ[õ-ZBxò=C­ºB­"—":%öBv8w5Ïœø¶bÎ]Õï™KàMxòCmË5jErÚD/ƒ¡’¤4Bt4‡š}šŠÕ„¾š#9Yû ÏrÌG b9žÛ¯1Ðgzì•äª¡nG"ZŸæ5P»ÖnÊQÂWŸãuð"‚<dL•H¬êÓÌƒZ¾ªÍ!©OsÔæ;@s$'³]ú,ÀŒÐô@Ìö®>ÅEÐZÄÏ(`4BQ?S¢•ñ0Âî(Íñ´Zúâº¡-U%¾Vk)Y¤	õ»[‰¸[ä­8h
™Í>:ATO–ªù¦ÕE¹¤t»àäÚÍYB–,3‹‰¯³Þe0Jð[ïmÐ»ÝëÈ½^Ö·Ü;`E8 yÀÃ»‰åzê–‰XŸìõ2~%–;vÄJ>óü&­Ý¨ïÐÂ»ïjÔ}j”íí1¿¬l
