FDist	Fdist
fft	fft
filter	filter
fisher.test	fisher.test
fitted	fitted.values
fitted.default	fitted.values
fitted.kmeans	kmeans
fitted.values	fitted.values
fivenum	fivenum
fligner.test	fligner.test
fligner.test.default	fligner.test
fligner.test.formula	fligner.test
format.dist	dist
format.ftable	read.ftable
formula	formula
formula.data.frame	formula
formula.default	formula
formula.formula	formula
formula.lm	lm.summaries
formula.nls	formula.nls
formula.terms	formula
frequency	time
friedman.test	friedman.test
friedman.test.default	friedman.test
friedman.test.formula	friedman.test
ftable	ftable
ftable.default	ftable
ftable.formula	ftable.formula
Gamma	family
GammaDist	GammaDist
gaussian	family
Geometric	Geometric
getCall	update
getCall.default	update
getInitial	getInitial
getInitial.default	getInitial
getInitial.formula	getInitial
getInitial.selfStart	getInitial
get_all_vars	model.frame
glm	glm
glm.control	glm.control
glm.fit	glm
glm.fit.null	stats-defunct
hasTsp	tsp
hat	influence.measures
hatvalues	influence.measures
hatvalues.lm	influence.measures
hclust	hclust
heatmap	heatmap
HoltWinters	HoltWinters
Hypergeometric	Hypergeometric
identify.hclust	identify.hclust
influence	lm.influence
influence.glm	lm.influence
influence.lm	lm.influence
influence.measures	influence.measures
integrate	integrate
interaction.plot	interaction.plot
inverse.gaussian	family
IQR	IQR
is.empty.model	is.empty
is.leaf	dendrogram
is.mts	ts
is.stepfun	stepfun
is.ts	ts
is.tskernel	kernel
isoreg	isoreg
KalmanForecast	KalmanLike
KalmanLike	KalmanLike
KalmanRun	KalmanLike
KalmanSmooth	KalmanLike
kernapply	kernapply
kernapply.default	kernapply
kernapply.ts	kernapply
kernapply.tskernel	kernapply
kernapply.vector	kernapply
kernel	kernel
kmeans	kmeans
knots	stepfun
kruskal.test	kruskal.test
kruskal.test.default	kruskal.test
kruskal.test.formula	kruskal.test
ks.test	ks.test
ks.test.default	ks.test
ks.test.formula	ks.test
ksmooth	ksmooth
labels.dendrogram	order.dendrogram
labels.dist	dist
labels.lm	lm.summaries
labels.terms	terms
lag	lag
lag.default	lag
lag.plot	lag.plot
line	line
lines.isoreg	plot.isoreg
lines.stepfun	plot.stepfun
lines.ts	plot.ts
listof	listof
lm	lm
lm.fit	lmfit
lm.fit.null	stats-defunct
lm.influence	lm.influence
lm.wfit	lmfit
lm.wfit.null	stats-defunct
loadings	loadings
loess	loess
loess.control	loess.control
loess.smooth	scatter.smooth
Logistic	Logistic
logLik	logLik
logLik.lm	logLik
loglin	loglin
Lognormal	Lognormal
lowess	lowess
ls.diag	ls.diag
ls.print	ls.print
lsfit	lsfit
mad	mad
mahalanobis	mahalanobis
make.link	make.link
makeARIMA	KalmanLike
makepredictcall	makepredictcall
makepredictcall.default	makepredictcall
makepredictcall.poly	poly
manova	manova
mantelhaen.test	mantelhaen.test
mauchley.test	stats-defunct
mauchly.test	mauchly.test
mauchly.test.mlm	mauchly.test
mauchly.test.SSD	mauchly.test
mcnemar.test	mcnemar.test
median	median
median.default	median
medpolish	medpolish
merge.dendrogram	dendrogram
model.extract	model.extract
model.frame	model.frame
model.frame.aovlist	model.frame
model.frame.default	model.frame
model.frame.glm	model.frame
model.frame.lm	model.frame
model.matrix	model.matrix
model.matrix.default	model.matrix
model.matrix.lm	model.matrix
model.offset	model.extract
model.response	model.extract
model.tables	model.tables
model.tables.aov	model.tables
model.tables.aovlist	model.tables
model.weights	model.extract
monthplot	monthplot
monthplot.default	monthplot
monthplot.stl	monthplot
monthplot.StructTS	monthplot
monthplot.ts	monthplot
mood.test	mood.test
mood.test.default	mood.test
mood.test.formula	mood.test
Multinomial	Multinom
mvfft	fft
na.action	na.action
na.action.default	na.action
na.contiguous	na.contiguous
na.contiguous.default	na.contiguous
na.exclude	na.fail
na.exclude.data.frame	na.fail
na.exclude.default	na.fail
na.fail	na.fail
na.fail.default	na.fail
na.omit	na.fail
na.omit.data.frame	na.fail
na.omit.default	na.fail
na.omit.ts	ts-methods
na.pass	na.fail
napredict	nafns
napredict.default	nafns
napredict.exclude	nafns
naprint	naprint
naprint.default	naprint
naprint.exclude	naprint
naprint.omit	naprint
naresid	nafns
naresid.default	nafns
naresid.exclude	nafns
NegBinomial	NegBinomial
nextn	nextn
nlm	nlm
nlminb	nlminb
nls	nls
nls.control	nls.control
NLSstAsymptotic	NLSstAsymptotic
NLSstAsymptotic.sortedXyData	NLSstAsymptotic
NLSstClosestX	NLSstClosestX
NLSstClosestX.sortedXyData	NLSstClosestX
NLSstLfAsymptote	NLSstLfAsymptote
NLSstLfAsymptote.sortedXyData	NLSstLfAsymptote
NLSstRtAsymptote	NLSstRtAsymptote
NLSstRtAsymptote.sortedXyData	NLSstRtAsymptote
nobs	nobs
nobs.default	nobs
nobs.dendrogram	dendrogram
Normal	Normal
numericDeriv	numericDeriv
offset	offset
oneway.test	oneway.test
Ops.ts	ts
optim	optim
optimHess	optim
optimise	optimize
optimize	optimize
order.dendrogram	order.dendrogram
p.adjust	p.adjust
p.adjust.methods	p.adjust
pacf	acf
pacf.default	acf
Pair	Pair
pairwise.prop.test	pairwise.prop.test
pairwise.t.test	pairwise.t.test
pairwise.table	pairwise.table
pairwise.wilcox.test	pairwise.wilcox.test
pbeta	Beta
pbinom	Binomial
pbirthday	birthday
pcauchy	Cauchy
pchisq	Chisquare
pexp	Exponential
pf	Fdist
pgamma	GammaDist
pgeom	Geometric
phyper	Hypergeometric
plclust	stats-defunct
plnorm	Lognormal
plogis	Logistic
plot.acf	plot.acf
plot.decomposed.ts	decompose
plot.dendrogram	dendrogram
plot.density	plot.density
plot.ecdf	ecdf
plot.hclust	hclust
plot.HoltWinters	plot.HoltWinters
plot.isoreg	plot.isoreg
plot.lm	plot.lm
plot.mts	stats-defunct
plot.ppr	plot.ppr
plot.prcomp	prcomp
plot.princomp	princomp
plot.profile.nls	plot.profile.nls
plot.spec	plot.spec
plot.spec.coherency	plot.spec
plot.spec.phase	plot.spec
plot.stepfun	plot.stepfun
plot.stl	stlmethods
plot.ts	plot.ts
plot.tskernel	kernel
pnbinom	NegBinomial
pnchisq	stats-defunct
pnorm	Normal
Poisson	Poisson
poisson	family
poisson.test	poisson.test
poly	poly
polym	poly
power	power
power.anova.test	power.anova.test
power.prop.test	power.prop.test
power.t.test	power.t.test
PP.test	pp.test
ppoints	ppoints
ppois	Poisson
ppr	ppr
ppr.default	ppr
ppr.formula	ppr
prcomp	prcomp
prcomp.default	prcomp
prcomp.formula	prcomp
predict	predict
predict.ar	ar
predict.Arima	predict.arima
predict.arima0	arima0
predict.glm	predict.glm
predict.HoltWinters	predict.HoltWinters
predict.lm	predict.lm
predict.loess	predict.loess
predict.nls	predict.nls
predict.poly	poly
predict.prcomp	prcomp
predict.princomp	princomp
predict.smooth.spline	predict.smooth.spline
predict.StructTS	StructTS
preplot	preplot
princomp	princomp
princomp.default	princomp
princomp.formula	princomp
print.aov	aov
print.aovlist	aov
print.ar	ar
print.arima0	arima0
print.coefmat	stats-defunct
print.dendrogram	dendrogram
print.dist	dist
print.ecdf	ecdf
print.factanal	loadings
print.formula	formula
print.ftable	read.ftable
print.hclust	hclust
print.HoltWinters	HoltWinters
print.htest	print.power.htest
print.integrate	integrate
print.kmeans	kmeans
print.lm	lm
print.loadings	loadings
print.power.htest	print.power.htest
print.prcomp	prcomp
print.princomp	princomp
print.stepfun	stepfun
print.StructTS	StructTS
print.summary.aov	summary.aov
print.summary.aovlist	summary.aov
print.summary.glm	summary.glm
print.summary.lm	summary.lm
print.summary.manova	summary.manova
print.summary.nls	summary.nls
print.summary.prcomp	prcomp
print.summary.princomp	summary.princomp
print.ts	print.ts
print.xtabs	xtabs
printCoefmat	printCoefmat
profile	profile
profile.nls	profile.nls
proj	proj
proj.aov	proj
proj.aovlist	proj
proj.default	proj
proj.lm	proj
promax	varimax
prop.test	prop.test
prop.trend.test	prop.trend.test
psignrank	SignRank
psmirnov	Smirnov
pt	TDist
ptukey	Tukey
punif	Uniform
pweibull	Weibull
pwilcox	Wilcoxon
qbeta	Beta
qbinom	Binomial
qbirthday	birthday
qcauchy	Cauchy
qchisq	Chisquare
qexp	Exponential
qf	Fdist
qgamma	GammaDist
qgeom	Geometric
qhyper	Hypergeometric
qlnorm	Lognormal
qlogis	Logistic
qnbinom	NegBinomial
qnchisq	stats-defunct
qnorm	Normal
qpois	Poisson
qqline	qqnorm
qqnorm	qqnorm
qqnorm.default	qqnorm
qqplot	qqnorm
qsignrank	SignRank
qsmirnov	Smirnov
qt	TDist
qtukey	Tukey
quade.test	quade.test
quade.test.default	quade.test
quade.test.formula	quade.test
quantile	quantile
quantile.default	quantile
quantile.ecdf	ecdf
quasi	family
quasibinomial	family
quasipoisson	family
qunif	Uniform
qweibull	Weibull
qwilcox	Wilcoxon
r2dtable	r2dtable
rbeta	Beta
rbinom	Binomial
rcauchy	Cauchy
rchisq	Chisquare
read.ftable	read.ftable
rect.hclust	rect.hclust
reformulate	delete.response
relevel	relevel
relevel.default	relevel
relevel.factor	relevel
relevel.ordered	relevel
reorder	reorder.factor
reorder.default	reorder.factor
reorder.dendrogram	reorder.dendrogram
replications	replications
reshape	reshape
reshapeLong	stats-defunct
reshapeWide	stats-defunct
resid	residuals
residuals	residuals
residuals.glm	glm.summaries
residuals.HoltWinters	HoltWinters
residuals.lm	lm.summaries
residuals.tukeyline	line
rev.dendrogram	dendrogram
rexp	Exponential
rf	Fdist
rgamma	GammaDist
rgeom	Geometric
rhyper	Hypergeometric
rlnorm	Lognormal
rlogis	Logistic
rmultinom	Multinom
rnbinom	NegBinomial
rnchisq	stats-defunct
rnorm	Normal
rpois	Poisson
rsignrank	SignRank
rsmirnov	Smirnov
rstandard	influence.measures
rstandard.glm	influence.measures
rstandard.lm	influence.measures
rstudent	influence.measures
rstudent.glm	influence.measures
rstudent.lm	influence.measures
rt	TDist
runif	Uniform
runmed	runmed
rweibull	Weibull
rwilcox	Wilcoxon
rWishart	rWishart
SafePrediction	makepredictcall
scatter.smooth	scatter.smooth
screeplot	screeplot
screeplot.default	screeplot
sd	sd
se.contrast	se.contrast
se.contrast.aov	se.contrast
se.contrast.aovlist	se.contrast
selfStart	selfStart
selfStart.default	selfStart
selfStart.formula	selfStart
setNames	setNames
shapiro.test	shapiro.test
sigma	sigma
sigma.default	sigma
sigma.glm	sigma
sigma.mlm	sigma
SignRank	SignRank
simulate	simulate
Smirnov	Smirnov
smooth	smooth
smooth.spline	smooth.spline
smoothEnds	smoothEnds
sortedXyData	sortedXyData
sortedXyData.default	sortedXyData
spec	spectrum
spec.ar	spec.ar
spec.pgram	spec.pgram
spec.taper	spec.taper
spectrum	spectrum
spline	splinefun
splinefun	splinefun
splinefunH	splinefun
SSasymp	SSasymp
SSasympOff	SSasympOff
SSasympOrig	SSasympOrig
SSbiexp	SSbiexp
SSD	SSD
SSfol	SSfol
SSfpl	SSfpl
SSgompertz	SSgompertz
SSlogis	SSlogis
SSmicmen	SSmicmen
SSweibull	SSweibull
start	start
stat.anova	stat.anova
stats	stats-package
stats-defunct	stats-defunct
stats-deprecated	stats-deprecated
step	step
stepfun	stepfun
stl	stl
str.dendrogram	dendrogram
StructTS	StructTS
summary.aov	summary.aov
summary.aovlist	summary.aov
summary.ecdf	ecdf
summary.glm	summary.glm
summary.lm	summary.lm
summary.manova	summary.manova
summary.mlm	summary.lm
summary.nls	summary.nls
summary.prcomp	prcomp
summary.princomp	summary.princomp
summary.stepfun	stepfun
supsmu	supsmu
symnum	symnum
t.test	t.test
t.test.default	t.test
t.test.formula	t.test
t.ts	ts
TDist	TDist
termplot	termplot
terms	terms
terms.formula	terms.formula
terms.object	terms.object
time	time
time.default	time
toeplitz	toeplitz
toeplitz2	toeplitz
ts	ts
ts.intersect	ts.union
ts.plot	ts.plot
ts.union	ts.union
tsdiag	tsdiag
tsdiag.Arima	tsdiag
tsdiag.arima0	tsdiag
tsdiag.StructTS	tsdiag
tsp	tsp
tsp<-	tsp
tsSmooth	tsSmooth
tsSmooth.StructTS	tsSmooth
Tukey	Tukey
TukeyHSD	TukeyHSD
Uniform	Uniform
uniroot	uniroot
update	update
update.default	update
update.formula	update.formula
var	cor
var.test	var.test
var.test.default	var.test
var.test.formula	var.test
variable.names	case.names
variable.names.lm	case.names
varimax	varimax
vcov	vcov
vcov.aov	vcov
vcov.glm	vcov
vcov.gls	vcov
vcov.lm	vcov
vcov.lme	vcov
vcov.summary.glm	vcov
vcov.summary.lm	vcov
Weibull	Weibull
weighted.mean	weighted.mean
weighted.mean.default	weighted.mean
weighted.residuals	weighted.residuals
weights	weights
weights.default	weights
weights.glm	glm
wilcox.test	wilcox.test
wilcox.test.default	wilcox.test
wilcox.test.formula	wilcox.test
Wilcoxon	Wilcoxon
window	window
window.default	window
window.ts	window
window<-	window
window<-.ts	window
write.ftable	read.ftable
xtabs	xtabs
[.acf	acf
[.formula	formula
[.terms	delete.response
[.ts	ts
[[.dendrogram	dendrogram
‹      Ý\[“Û¸ržî×“T*ç',+ës*•Su^fíõÚ‰íu¬Mì*?lQ$$q‡7”ff|*Í€î&uk½§ò†þ@‚Ðht7ðéSïìì¬qvÑhœ5šP<Ý¼›¾þåÓŸ­¿|ûÝ_ÿíßÏÎÎ'ðÀàìâ¬µÃ$µÓäÛØvní…(Á‘³ÎíÛ—Ï};ID²múÁÜKw>2L‚(J—Vû^¨¾Ñ‰¥¦VªºØ8Ñ¦,7lg^[P|vó¡”sÛI#i%N«†.l×ýîˆrÊ-^¨>Ýµ)v*N4n^?WCdûž „ÑÆÖíe‚µð5^°U._4PÎ¬+æëÐQÔ·ÃÄ–ž•Šä8¨aëÙéÚq,£{hvpnË#K-[Z‘Ÿôlº˜qÊ+ñÓ ÿºkÚ7ÞÞëdb½½Q
âŠÐ•ÑBÚÁÈ…ëéÁÂåö<’ÁÚ7ýM¬¥ã¯u}¨6]y„´Ÿ¤"FC¯”)]ÚÉO¡˜z®p_’Î4ìR×Ö­¡ðÕ°Íl™ú"M±
^|/Rý³z3/Œü`çûñlõÝÖÜ<ÿAI3/ö£´V’•Y'
âÝpgÝãïvgvèÞynº<!pþ›ú¡-Ç†¯+}í9v"¬Ð´A¬"­çöÚY>T¦YÂž³ô’ùÏ3dmK5‰µÚÞq7ql_ÛK'ó#Ê£la†…•õZu¬íDáøAbÄ$•?Å©^¦€RiMøB¹«äd½±‰|­ñW^8÷×"t„;YKýÛSÓƒi)B‘zÎHÃh	tO’¥±GF¯¶`ç´îj*¶w·åÄ;­YËY§Rh•ySå¦+¤§¶¼Ð+k™¨tEW»®È+J0vE®eÐÉÔ¥îÛE?a·Ñ&¢Úó6 ‰—>Ô‹¤÷_,t\±ñ`©«þõ¸‡®‹05£Ð|‰l55²}wžýXÏ]ë§ÙfqZ}LM÷G;ìæ'tQ R©Uxôê!rÁÐ˜! –‘«†ëÍÁ$lñ7Ì¾.½Ù:õ"í²vßD‹FUq xNwµóví§™êªiy'L•kíjënµý>ò’$RÛp£ºMÁô_;So~°Ã[¥a?£éé¹ë x°ù>iÿwèeš§ÄÑ×öÑóè^ÿ¶á¸êÍ¾˜Ï-p}ä $mvw‹MÌ„«fYãp6¦ÓJSÅ}Û®D0˜Ö–ýŽµ×÷°8©ñ@:Ù´Ø¡~¢nš¨2ÜJ`ÀÀ­Ô«bPƒ‘…Þ˜ÏµšÌ=?Ê"÷ç^²Ä!|J…kmlX‚É.°u«3ÜùH{îmD¸ôïóAYè÷ÅðìKa»Ö<µgÚ`¦ê(±nüúå#Vè'õoá`8‡W!ŒéH
¶ÈO¡Ò¨,úqª³È«™9l­c×„†Tê-Dú:ô°Þ>
éW×DÃ„ýLs—(ò«µµ®‘&Ê>í¦Ò"ÁL{)ì4°Õ§ú¯"?ý¾£:ñP»ÅŒ!žÕ> ±Q¦[úËGb;öÁ¬CàeèY›ä=ë[…£¢×ÿ¥R/±D§Û=ãõoé¨Ñò’HŠ…jð?mÔüw+¾éfßÀ>Ö) ÖqbÈØ¯ÜÊurkûÄ>ˆµo“£Ä</¥f4’àÛY;ûZÃzèxÍ·ÕbŠXI.P¬ŸÇ«d&9DG¥cF²7R»ð¹^È$W»ªëô~ÿ[?²]/\˜¬_$½å³.#ˆ9a‚½2w¾Z~´ ÝÛ*Á@)•â~Tß™>´ýÄr=4âIžHuó­\Ž~`/mß£™§—z`ß
>¬úQ]"ãì‘X
×sRˆ¬ýÝðE™uà$¼ VÄ_Ú‚nYµódá”ÿ@–ÀÁ˜
PZ²ÐO;¬•º A§ÁUÙj¬†ÅnSzXÛ· SBƒ
lØîÄjû[–oçN@r$VÛ`7€…±DËÿD@ä’dÐ^€:ÈIí†¶UìeÛ€! Ù÷ëhìÛ ÎmÏÿÚbMÈIh†ö\o:Ûx[Ž£Ä?Qb6CP5ØPô½pf*tPd&wüîÍ4Io’p3"cc·ÀÃ~îG	¨È§]à$ßÌUâ üCz(~æ7©)×¤¥HÌ=€@G€Cø¥dZÑ|žm "¼³‰-4ÎT3BùH"trÁûMl‘·¹
Ø²Ý_/Êe”ÍEÅ‹÷¶§3v1”ï¼DÀîÅ¸ßc]CRí#£æZ£wyì¾-9Ïsv™'Ó¥këíjwo_¾ë±Ù£Úp"'w‘Ì¸V2ŒU}*<-š"Äé©Lò§«ñIW¸k»ã«¢¿q¬Ó¸±ÄGìcRžkDs‚Scº…³ç` Î¿ì%©Ï¬'ó8iîòI2+â¢’è*rp¹ƒï'õÈd‚Uœ’“ã|!
˜¬¢v31‚Nê»Ý0SV_¤¹Kj—Þ¢²MúŒsXVXø¬“möÕ#&Œ¢ ªŽöT•ÑI W^7jŒ¸¯;Uô©z¹ö¼šÊµ“þ<E?ù3¼­}2Nš"9PÞw¼ç™ý°ÄTMvŒŽšœÆeqý¡ÐÅ%vÛx¦Ë&ÔãÚÚâîIcÑ7Ÿ¦~î>XfwAF{
ÒÈH!$Ò¯£ž¨ê4¨æ=L€vÎóÊç‘˜C`4.7žFÕ¹-½ è×G–Û›\ãT¼Ñ­îß9 AçˆSÎ²ùíiàÉP,Iî7^ß
}°u\ÎþïÓß»¿ŸfÏY­B3j‡Kž§Œ+ð”‚t ÖÊÊeâ¤ÐK;¤ãt¦#Ÿ¹Ø¦}Áao…v
b&·µ%Àíz%Ž¤(|õâ g'z¥Ðª›˜mUžcãsEøP²´õ©Q­&Öû±êÌ7ÙÔž9Õì!uÙHœZ¬npØÚý]Y÷¬É?þô|{±lY¶ä:ô¡èÞEúÑ=ÔÇ¦[rõÙØnâH½°
pžèL)“ìÎÍaP7þ|ŠNv÷ˆàß¡ÛQƒl¥y2Â²™xí(p…é$^æÆiW‹)P‹Ví-Ö^þº¦¯‘L…ûéá…­­eÖÉ2ðµ´1ÎdKû¯½\$—tr$“#·4Ñ-º†.fîÚÓ©ecÔ7Jñ§¹>àWˆôæ™'îµ'nNç›Óé\g£2!öMÃpÝ„L3­ø™ÐScïB÷t:½#ŠO.ô2[aa7²ös­I™(V	,
½Ð.2GXOqŠoµ©ó˜É%ŠÇ{ÏÕçíO³ßÜJÖq¬µô˜k-<ï’P¶[¼Nvf†Ì9Cæ;`4ûUè™Äp¹“FÙ~­UË¦S4±Ö¡Ér·AÆA)«n¥	:c:\B'é¨­OÉÙ“‰ÙÉ…Wz©qWº)#s
½ã¾Á¨Øøâ›ˆzR´O>ä~+‹Žðeÿß£Ì6Í!˜’Å2»,“…Ò»À+r§¬]ÔlñM‹jÊõ0ˆoí­;/t£»/”j\o)£D4KklqÇÍêÁ¶ðìâoÔŠ¹c³j2¶j)#}k!ÒO¹'¯Glœeq;ÖÛ—NöŽjÝ
oÃl$zÛ‚‘Ù¯²Q¢`hešbåÔmý·RNº¶ënå›²2ÄsÜ[Õ±3úÐÎecÙ÷ÓO®5`ÁJµÉè%ª#ŸEÌrš
£®[È)Ã\`t
ÐÜ18Š§2P2º"XáªeO ¬JBy‚ öóI3mf×mLÝ­¼•6˜¸ÙZ*>.EöÑ¾‚“&(0i@Bki‚ôp§‡:XƒÝ4ÍÃué¾±‡é2„i­ø3ÿDÀjý5­§w¹²:3ÏãRd¿²WQ±
ÃåRìÝk\Áz66uéY_#€‹» ¸oY'¨ÇÓÄ‰\¨¬±ýDš‰¦…Xû)5O	È¾Æ*ÙeHL±ùþŠMgÆ27„V3*ù3´'CÍª9€jó=ÝÕZ³;kælJÛ’Rà&ˆÓÿ@O®õ{ß¨¸Z34ˆ1%4;Õq`\dc86=Ç¶ÄÑé.‚M'+#·Ëttslî9ž0GN‘nÆ¥È——‚)­òo†y”n-…‰ßø,kz3¥@¢cq¤2»Å)tß*ô›¾þö­ÂÈÝ‘*®(Š¶šKVcöØ
ÑæÊ |•‘fQvðs&Jfí¼â`ëE@ø:0©›gä;™eõÃ8	0rÖ5†²ušÎƒ£•ñ›»3c1Zî%ãÚ®ƒ×GËÍWšÈy:-€S}Öò¦Î¸ÙxÂÍ0¸u*@v_;ÿ¬†­Ø‹
eî#õ\¸&×q®cö®;·ö±yz/^>ã½š£Yè’ÑÛvÿº‘!sÁP_Ã]déZ=PYVVW-L¢(g×ƒÇÈ6ãRäfDÁ†¢oÂºˆk£&¢–”ãÖ€-×Ç'-.ÎuÝ€æŠÛnHµ5ÄúÙtQKM7»D @vâ†]÷Á¹†f†|§»š	Ü%+@äà€!^»‰·¥É*ž»f9ÓæÊ Œ63D5ÆÕv!®×{‰K3bm·ˆ!ÕìEËé—"Î9)È|³s°~þƒ”†}¶î´ãüÕ	:½BB¿£["æg¼D©§c¨9­‚b£ÌEI¸aÖ§DOÂÍ¹Æ÷|I»PÆ¸˜6WB»H;WŠsS	3Çº†ôAÃ´ž‚ÇQeó„×_w.Å*;!Ñ|«:ºÎSòœVrÚNµ‡mµ„ŸæÈ¶VÎÅ:{$èÆ4?'k/Dú]/Enc+,ž+ƒ°gqíê5ªáG)¨û>üËÆÖç†»iAíÉ³JÑ
åi-íäg“Ò\êm¿E¢ó Mì÷¤ÿt9·ahÎàÌÏPc' ÿ ¾~Ã—¨v ÐHÑ€
©P+t
D“èy•HÕC‘j?vƒF"Vá˜c¹âO|0Lœ Ié
³çR<¬1º¯W#]ž˜š@‡ò»ˆCÍ<á§?W¥]cŒ›SRÇèŠ”(4.En\yØ¥oÏ„_“gé«
”+!£§%°…bÔÏxE,û¸ƒj4ÈÊ	½¨:,0v	¬ ÷²ZÄRô«†¢ŽlÔìÙ—RÄ¯Ï6à\£n!!³ôwB7Ê›¯u–nË‘þ?2˜ë7¯>š…T‰Ä^vÑc(©KqsJ¼Ÿ4*$î‰sVÒ$È¶…êÊ:”›ôAÌ[&UlÙã*³¥Œ0lpécõ—u¼Âm(?ÈÂð:VÒc(uÍqŽuô”«ÂBºÔ ÷ŠM…9;¿2 ;3˜ü1Ê_ºÔ OËš
